;Agrupacion;;;;;;;;;;;;;;
Id Circuito;APTITUD RENOVADORA;AUTODETERMINACIÓN Y LIBERTAD;AUTONOMISTA;DIGNIDAD POPULAR;FEDERAL;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;FRENTE DE TODOS;JUNTOS POR EL CAMBIO;LA LIBERTAD AVANZA;MOVIMIENTO AL SOCIALISMO;MOVIMIENTO LIBRES DEL SUR;POLÍTICA OBRERA;RENOVADOR FEDERAL;SOCIALISTA AUTÉNTICO;Total general
1;0,001977848;0,028876582;0,001582278;0,001384494;0,004021624;0,087552743;0,329707278;0,389372363;0,130406118;0,00382384;0,005669831;0,007779536;0,000527426;0,007318038;1
2;0,00192759;0,028159571;0,002430439;0,001257124;0,00527992;0,087663426;0,360626886;0,365571572;0,12236004;0,003855179;0,005447536;0,007542742;0,000838082;0,007039893;1
3;0,000875657;0,006421483;0,000583771;0,000291886;0,00525394;0,019556334;0,105078809;0,658201985;0,198774081;0,001459428;0;0,002335085;0;0,001167542;1
4;0;0,004809344;0;0,000343525;0,003435246;0,013397458;0,094469255;0,722775678;0,154929577;0,001374098;0,000343525;0,001374098;0;0,002748196;1
5;0,00255102;0,010015117;0,001984127;0,00170068;0,002645503;0,080782313;0,479969766;0,252267574;0,126322751;0,003873772;0,014455782;0,009826153;0,001039305;0,012566138;1
6;0,000842543;0,007335085;0,000297368;0,000247807;0,00287456;0,019973237;0,075283739;0,747236953;0,137681519;0,000594737;0,001932894;0,001833771;0,000148684;0,003717104;1
7;0,001051927;0,013005642;0,000860667;0,000478149;0,005164005;0,032705365;0,118867744;0,669503682;0,146887253;0,001721335;0,002295113;0,002008224;9,56297E-05;0,005355264;1
8;0,001322886;0,02014857;0,001424646;0,001017605;0,004579221;0,038668973;0,168515315;0,608222245;0,14287168;0,00223873;0,00213697;0,002645772;0,000407042;0,005800346;1
9;0,001533742;0,018001292;0,002179529;0,000645786;0,008153051;0,043267678;0,186712948;0,553115919;0,171536971;0,002583145;0,004278334;0,002906038;0,00072651;0,004359057;1
10;0,002940559;0,023384443;0,002450466;0,000980186;0,00658125;0,052720017;0,211510187;0,538962403;0,142617097;0,003080585;0,003290625;0,003850732;0,000560106;0,007071344;1
11;0,002321165;0,025603151;0,003024548;0,001406767;0,005556728;0,060209608;0,280931279;0,44531195;0,155940072;0,003587255;0,004149961;0,006119434;0,00042203;0,005416051;1
12;0,00259086;0,021806405;0,002518892;0,001223462;0,005325657;0,069881252;0,274991004;0,457574667;0,141849586;0,002734797;0,004893847;0,005973372;0,000791652;0,007844548;1
13;0,004058654;0,026512176;0,002291176;0,001309243;0,005826132;0,068473422;0,280636292;0,449921445;0,137797853;0,004451427;0,004516889;0,007004451;0,000589159;0,006611678;1
14;0,002879539;0,027515598;0,002239642;0,000959846;0,007838746;0,046712526;0,26587746;0,461846105;0,165733483;0,001119821;0,00399936;0,005279155;0,000479923;0,007518797;1
15;0,001949861;0,032869081;0,001299907;0,001207057;0,004642526;0,075951718;0,320705664;0,401949861;0,134447539;0,004828227;0,00733519;0,004363974;0,001114206;0,00733519;1
16;0,001986097;0,028256748;0,001986097;0,001173603;0,005506906;0,072582829;0,313351991;0,418795703;0,128825494;0,003701363;0,005506906;0,008486052;0,000902772;0,008937438;1
17;0,002777778;0,030246914;0,002037037;0,00117284;0,005308642;0,075308642;0,309320988;0,416728395;0,135308642;0,003333333;0,005246914;0,006481481;0,000617284;0,006111111;1
18;0,003890641;0,022502629;0,002313354;0,001997897;0,004100946;0,075394322;0,328811777;0,389274448;0,145215563;0,005047319;0,004521556;0,007465825;0,00126183;0,008201893;1
19;0,00268583;0,023882114;0,00239547;0,00181475;0,004936121;0,075493612;0,352206736;0,363167828;0,143074913;0,003702091;0,004427991;0,007694541;0,00116144;0,013356562;1
20;0,000989315;0,011179264;0,002176494;0,000395726;0,002869015;0,032548476;0,164226355;0,640581717;0,133359715;0,000989315;0,003462604;0,003462604;0,000593589;0,003165809;1
21;0,000887213;0,006321393;0,000831762;0,000166352;0,003049795;0,020849506;0,076133969;0,741654652;0,14151048;0,001164467;0,001885328;0,001608074;0,000277254;0,003659754;1
22;0,001240754;0,019661179;0,001240754;0,000906705;0,004581246;0,046241947;0,144452398;0,643712718;0,125745645;0,001622524;0,003483655;0,00181341;0,000238607;0,005058459;1
23;0,000950787;0,020308816;0,002586141;0,000532441;0,004107401;0,045751883;0,153571157;0,629991633;0,127595649;0,001939606;0,003422834;0,003118582;0,00026622;0,005856849;1
24;0,00093518;0,017067041;0,001285873;0,000233795;0,003916068;0,035478403;0,119293939;0,667660296;0,143316383;0,002279502;0,002454848;0,001636566;0,000584488;0,003857619;1
25;0,000904432;0,011034067;0,000844136;0,00066325;0,002713295;0,030630087;0,100693398;0,707446488;0,137172144;0,000723545;0,001447091;0,001869159;0,000482364;0,003376545;1
26;0,00065089;0,010042308;0,00065089;0,000743875;0,004137803;0,02575666;0,095448417;0,703472965;0,149565298;0,000790367;0,002510577;0,00172021;0,000185969;0,004323771;1
27;0,001626604;0,015964817;0,001385626;0,000542201;0,003915899;0,04891861;0,159166215;0,617567323;0,13838183;0,002409784;0,003132719;0,002771251;0,000361468;0,003855654;1
28;0,001231632;0,020852799;0,001656332;0,000552111;0,004289476;0,059118322;0,199354455;0,566762932;0,131317421;0,001656332;0,005011467;0,002420793;0,00021235;0,005563578;1
29;0,000935329;0,022047034;0,001536611;0,000668092;0,003474078;0,057589524;0,19782202;0,57696419;0,119321219;0,003474078;0,004409407;0,003407269;0,000200428;0,008150722;1
30;0,002105263;0,024537205;0,001088929;0,000653358;0,003629764;0,06061706;0,225626134;0,507949183;0,156805808;0,003484574;0,002831216;0,00508167;0,000362976;0,00522686;1
31;0,001913939;0,022703273;0,002837909;0,000395987;0,005411827;0,056296199;0,227362724;0,505411827;0,161232841;0,00217793;0,002111932;0,004421859;0,000659979;0,007061774;1
32;0,001923341;0,024934744;0,002541558;0,00089298;0,003984064;0,073430416;0,242821816;0,493130925;0,134496497;0,002885012;0,004602281;0,007418601;0,000343454;0,006594312;1
33;0,002842211;0,024021271;0,000916842;0,001283579;0,005134317;0,070871917;0,266526084;0,462546988;0,146878152;0,00302558;0,003392317;0,004675896;0,000550105;0,007334739;1
34;0,002500853;0,026941003;0,002444015;0,001705127;0,004092304;0,067750369;0,257076276;0,470217119;0,144878936;0,003637604;0,003751279;0,004944868;0,001193589;0,008866659;1
35;0,003253864;0,025655466;0,005443965;0,001814655;0,005756836;0,078280458;0,290657656;0,417933796;0,146924473;0,003128715;0,004818222;0,006445154;0,000625743;0,009260997;1
36;0,002907971;0,025487513;0,002480328;0,001881628;0,007526514;0,082278481;0,325008553;0,378806021;0,14796442;0,0041909;0,004361957;0,007697571;0,0011974;0,008210742;1
37;0,002444988;0,023821167;0,003143556;0,001676563;0,0056584;0,075096053;0,303597625;0,417045058;0,141669577;0,004400978;0,005099546;0,007265107;0,001187565;0,007893818;1
38;0,002126595;0,026144608;0,002314236;0,001376032;0,004315737;0,072304228;0,290968226;0,434701026;0,142857143;0,003252439;0,005754316;0,005441581;0,000750563;0,00769327;1
39;0,002824859;0,028128381;0,002945066;0,001322274;0,005228994;0,072484674;0,280021637;0,438333934;0,146291622;0,003245582;0,00444765;0,007332612;0,000601034;0,006791682;1
40;0,002243567;0,023908014;0,002734348;0,001262007;0,005538807;0,072355045;0,284652598;0,446189441;0,138890836;0,002944682;0,005819253;0,005538807;0,00049078;0,007431817;1
41;0,004094539;0,028580695;0,00227024;0,00166214;0,004783719;0,073539547;0,314103863;0,410062026;0,136944095;0,003202659;0,004337779;0,007337739;0,00085134;0,008229619;1
42;0,002354977;0,029028692;0,002354977;0,000961215;0,006584323;0,069111357;0,300475801;0,42428029;0,144134186;0,002979766;0,004854136;0,005911472;0,000720911;0,006247897;1
43;0,004144775;0,028196147;0,002918856;0,001926445;0,00607122;0,075189726;0,304845301;0,415294804;0,141155867;0,003152364;0,003969644;0,004845301;0,00081728;0,007472271;1
44;0,002962;0,023407022;0,001950585;0,001444878;0,006285219;0,084958821;0,317584164;0,410345326;0,129677792;0,001806097;0,004045658;0,006285219;0,000794683;0,008452536;1
45;0,001949118;0,021645466;0,001333607;0,001538777;0,006155109;0,071296676;0,360381617;0,381411572;0,127718506;0,003898236;0,006462864;0,00677062;0,00020517;0,009232663;1
46;0,00244146;0,023082899;0,002774387;0,001109755;0,006547553;0,080235268;0,344689824;0,366551992;0,146376651;0,004217068;0,00466097;0,00810121;0,000776828;0,008434136;1
47;0,004498889;0,015068567;0,002439157;0,002872784;0,0062334;0,065965635;0,517263808;0,23302076;0,11729633;0,005257738;0,007154859;0,013225649;0,002113936;0,007588487;1
48;0,002369044;0,021795209;0,002474335;0,001000263;0,006159516;0,066333246;0,298025796;0,454119505;0,126875494;0,002737563;0,004422216;0,006264807;0,000684391;0,006738615;1
49;0,002718975;0,026736583;0,002460025;0,001747912;0,005049524;0,065125914;0,320385835;0,392762349;0,158736324;0,005114262;0,004790574;0,007185861;0,001165275;0,006020587;1
50;0,002136296;0,023712882;0,001815851;0,000640889;0,004112369;0,061258278;0,254646443;0,502990814;0,129993591;0,003738517;0,003631703;0,004593036;0,000373852;0,00635548;1
51;0,001547531;0,028224024;0,003095063;0,00073692;0,004053058;0,055121592;0,252321297;0,493883567;0,139646279;0,003316139;0,004716286;0,006116433;0,000810612;0,006411201;1
52;0,003373103;0,017677556;0,001561622;0,001311762;0,008057967;0,070710225;0,346242738;0,373852208;0,15091511;0,003747892;0,006621276;0,008307827;0,001124368;0,006496346;1
53;0,004618806;0,019957804;0,002052803;0,001824713;0,005074984;0,070650624;0,355305925;0,372241546;0,138165023;0,005816274;0,005816274;0,009579746;0,001767691;0,007127787;1
54;0,003611151;0,023159517;0,002022245;0,001588907;0,008185276;0,080745342;0,309114546;0,418219462;0,127353267;0,003707449;0,005585247;0,007559343;0,001251866;0,007896384;1
55;0,003672338;0,025331635;0,00224837;0,002098479;0,005321142;0,067151315;0,36093832;0,368282995;0,140298284;0,00449674;0,004946414;0,006595218;0,001199131;0,007419621;1
56;0,002755689;0,023935123;0,003857964;0,001181009;0,006219983;0,071884104;0,362963546;0,366349106;0,134792536;0,00338556;0,007243524;0,009369341;0,000629872;0,005432643;1
57;0,002402237;0,02410113;0,003859331;0,001535856;0,005552711;0,069389202;0,316110739;0,400070886;0,155436538;0,003189855;0,003938093;0,005788997;0,000905761;0,007718663;1
58;0,002485744;0,029926402;0,002290783;0,001072282;0,004289126;0,073841205;0,31681045;0,402349271;0,142564702;0,004094166;0,005556368;0,005507628;0,000682361;0,008529512;1
59;0,002871539;0,027198353;0,002004659;0,00140868;0,005905618;0,07747738;0,318740857;0,412797313;0,128948366;0,002438099;0,004876199;0,006068158;0,0010836;0,008181178;1
60;0,002293784;0,032562742;0,002293784;0,000854547;0,00445264;0,079517856;0,302734551;0,440541513;0,111046146;0,003643069;0,00386795;0,005756949;0,000764595;0,009669875;1
61;0,002117049;0,028415506;0,003622507;0,000752729;0,005033873;0,072073767;0,257245013;0,483675198;0,128199097;0,002399323;0,005551374;0,004187053;0,000611592;0,00611592;1
62;0,002436228;0,032960734;0,002937805;0,001648037;0,00494411;0,074448266;0,29829464;0,420321009;0,132057896;0,003511035;0,005159071;0,007881915;0,001003153;0,012396102;1
63;0,002147591;0,028733291;0,002554893;0,000925686;0,007257378;0,074054875;0,268263783;0,468545192;0,128003851;0,002591921;0,004961677;0,0041841;0,000518384;0,007257378;1
64;0,002408478;0,034062758;0,001789155;0,001101018;0,00423204;0,078654005;0,274772915;0,459365538;0,122488302;0,002890173;0,003819158;0,004679328;0,000688137;0,009048995;1
65;0,002396344;0,036446723;0,002396344;0,001337494;0,003399465;0,078577798;0,257523406;0,456531431;0,134195274;0,002284886;0,004123941;0,012148908;0,000557289;0,008080695;1
66;0,00211623;0,033534104;0,001736394;0,001248033;0,004286722;0,086060014;0,266644962;0,455640566;0,129795431;0,002658853;0,003852624;0,00472082;0,000813935;0,006891313;1
67;0,001963351;0,035013089;0,001926992;0,000908959;0,004762944;0,088532577;0,268215532;0,461314718;0,119546248;0,002326934;0,003381326;0,00418121;0,000472659;0,007453461;1
68;0,002126319;0,038982517;0,001968814;0,001220665;0,003583241;0,083989605;0,268821862;0,466727044;0,116238778;0,00200819;0,004213262;0,002598834;0,000275634;0,007245235;1
69;0,001038647;0,028792271;0,001690821;0,000821256;0,004275362;0,0597343;0,212004831;0,550555556;0,126425121;0,002125604;0,003864734;0,002657005;0,000338164;0,005676329;1
70;0,001737085;0,035516716;0,001950881;0,000988802;0,004462973;0,070953259;0,252999813;0,488708945;0,122718405;0,002271573;0,005398327;0,004436249;0,000641385;0,007215586;1
71;0,001745282;0,031880483;0,001722011;0,000605031;0,005561632;0,059549019;0,220021874;0,535941172;0,128522561;0,002257231;0,002815721;0,002862262;0,000372327;0,006143392;1
72;0,002311842;0,038684819;0,002209093;0,001232982;0,00590804;0,082712561;0,274595428;0,440893912;0,131723606;0,004058567;0,003750321;0,004880555;0,000462368;0,006575905;1
73;0,002479755;0,038436204;0,002479755;0,000542446;0,00495951;0,082684335;0,260413034;0,472470844;0,116238521;0,002479755;0,00395211;0,004339571;0,000271223;0,008252935;1
74;0,00394342;0,028346907;0,002486069;0,000685812;0,003686241;0,057436777;0,204343478;0,556250893;0,128018288;0,001914559;0,002400343;0,003229033;0,000342906;0,006915274;1
75;0,001920492;0,02906344;0,001920492;0,000768197;0,005121311;0,072274502;0,267652519;0,461942257;0,142756546;0,002688688;0,003712951;0,003264836;0,000256066;0,006657704;1
76;0,001751599;0,035235651;0,003136584;0,000692493;0,00570288;0,067497658;0,26587641;0,466699255;0,134669437;0,003625402;0,004765978;0,003340258;0,000570288;0,006436107;1
77;0,002143455;0,031890422;0,002195734;0,001202426;0,00679632;0,071152238;0,30661857;0,409713509;0,146852781;0,002613969;0,006012129;0,0050711;0,00083647;0,006900878;1
78;0,002286483;0,025622058;0,001681237;0,001681237;0,004572966;0,063214526;0,30934768;0,414794889;0,156489576;0,003564223;0,005648958;0,004774714;0,000605245;0,005716207;1
79;0,002593193;0,025877904;0,002701243;0,001134522;0,005672609;0,068611561;0,242895732;0,483792545;0,146893571;0,002863317;0,004430038;0,004970286;0,001134522;0,006428957;1
80;0,001697444;0,036160691;0,002314696;0,001080191;0,006738337;0,069955249;0,243145929;0,480376524;0,138881745;0,002623322;0,00421789;0,005092331;0,000257188;0,007458464;1
81;0,002142816;0,026582498;0,001100365;0,001216193;0,003764406;0,065500666;0,238952916;0,507036544;0,136908554;0,003996062;0,003185267;0,004517287;0,000810795;0,004285632;1
82;0,00229038;0,029675363;0,001892053;0,00169289;0,005825533;0,070205138;0,254232225;0,474606652;0,140509859;0,003535152;0,00338578;0,004779924;0,000746863;0,006622187;1
